[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 39:  58%|█████▊    | 1122/1920 [42:07<29:57,  0.44it/s, v_num=4, train_loss_step=0.000198, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1123/1920 [42:09<29:55,  0.44it/s, v_num=4, train_loss_step=0.000198, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  58%|█████▊    | 1123/1920 [42:09<29:55,  0.44it/s, v_num=4, train_loss_step=0.000202, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1124/1920 [42:12<29:53,  0.44it/s, v_num=4, train_loss_step=0.000202, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1124/1920 [42:12<29:53,  0.44it/s, v_num=4, train_loss_step=0.000346, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1125/1920 [42:14<29:51,  0.44it/s, v_num=4, train_loss_step=0.000346, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1125/1920 [42:14<29:51,  0.44it/s, v_num=4, train_loss_step=0.000276, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1126/1920 [42:16<29:48,  0.44it/s, v_num=4, train_loss_step=0.000276, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1126/1920 [42:16<29:48,  0.44it/s, v_num=4, train_loss_step=0.000315, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1127/1920 [42:19<29:47,  0.44it/s, v_num=4, train_loss_step=0.000315, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▊    | 1127/1920 [42:19<29:47,  0.44it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  59%|█████▉    | 1128/1920 [42:22<29:45,  0.44it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1128/1920 [42:22<29:45,  0.44it/s, v_num=4, train_loss_step=0.000373, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1129/1920 [42:24<29:42,  0.44it/s, v_num=4, train_loss_step=0.000373, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1129/1920 [42:24<29:42,  0.44it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1130/1920 [42:28<29:41,  0.44it/s, v_num=4, train_loss_step=0.000378, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1130/1920 [42:28<29:41,  0.44it/s, v_num=4, train_loss_step=0.000551, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1131/1920 [42:30<29:39,  0.44it/s, v_num=4, train_loss_step=0.000551, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1131/1920 [42:30<29:39,  0.44it/s, v_num=4, train_loss_step=0.000879, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1132/1920 [42:32<29:36,  0.44it/s, v_num=4, train_loss_step=0.000879, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1132/1920 [42:32<29:36,  0.44it/s, v_num=4, train_loss_step=0.00018, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  59%|█████▉    | 1133/1920 [42:35<29:34,  0.44it/s, v_num=4, train_loss_step=0.00018, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1133/1920 [42:35<29:34,  0.44it/s, v_num=4, train_loss_step=0.000342, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1134/1920 [42:38<29:33,  0.44it/s, v_num=4, train_loss_step=0.000342, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1134/1920 [42:38<29:33,  0.44it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  59%|█████▉    | 1135/1920 [42:40<29:30,  0.44it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1135/1920 [42:40<29:30,  0.44it/s, v_num=4, train_loss_step=0.000412, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1136/1920 [42:42<29:28,  0.44it/s, v_num=4, train_loss_step=0.000412, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1136/1920 [42:42<29:28,  0.44it/s, v_num=4, train_loss_step=0.000671, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1137/1920 [42:45<29:26,  0.44it/s, v_num=4, train_loss_step=0.000671, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1137/1920 [42:45<29:26,  0.44it/s, v_num=4, train_loss_step=0.000461, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1138/1920 [42:47<29:24,  0.44it/s, v_num=4, train_loss_step=0.000461, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1138/1920 [42:47<29:24,  0.44it/s, v_num=4, train_loss_step=0.000868, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1139/1920 [42:50<29:22,  0.44it/s, v_num=4, train_loss_step=0.000868, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1139/1920 [42:50<29:22,  0.44it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1140/1920 [42:53<29:20,  0.44it/s, v_num=4, train_loss_step=0.000395, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1140/1920 [42:53<29:20,  0.44it/s, v_num=4, train_loss_step=0.000922, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1141/1920 [42:55<29:18,  0.44it/s, v_num=4, train_loss_step=0.000922, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1141/1920 [42:55<29:18,  0.44it/s, v_num=4, train_loss_step=0.000453, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1142/1920 [42:58<29:16,  0.44it/s, v_num=4, train_loss_step=0.000453, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  59%|█████▉    | 1142/1920 [42:58<29:16,  0.44it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1143/1920 [43:01<29:14,  0.44it/s, v_num=4, train_loss_step=0.000229, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1143/1920 [43:01<29:14,  0.44it/s, v_num=4, train_loss_step=0.000458, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1144/1920 [43:03<29:12,  0.44it/s, v_num=4, train_loss_step=0.000458, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1144/1920 [43:03<29:12,  0.44it/s, v_num=4, train_loss_step=0.000453, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1145/1920 [43:06<29:10,  0.44it/s, v_num=4, train_loss_step=0.000453, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1145/1920 [43:06<29:10,  0.44it/s, v_num=4, train_loss_step=0.000493, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1146/1920 [43:08<29:08,  0.44it/s, v_num=4, train_loss_step=0.000493, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1146/1920 [43:08<29:08,  0.44it/s, v_num=4, train_loss_step=0.000305, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1147/1920 [43:11<29:06,  0.44it/s, v_num=4, train_loss_step=0.000305, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1147/1920 [43:11<29:06,  0.44it/s, v_num=4, train_loss_step=0.000522, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1148/1920 [43:13<29:04,  0.44it/s, v_num=4, train_loss_step=0.000522, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1148/1920 [43:13<29:04,  0.44it/s, v_num=4, train_loss_step=0.000497, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1149/1920 [43:17<29:02,  0.44it/s, v_num=4, train_loss_step=0.000497, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1149/1920 [43:17<29:02,  0.44it/s, v_num=4, train_loss_step=0.000669, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1150/1920 [43:21<29:02,  0.44it/s, v_num=4, train_loss_step=0.000669, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1150/1920 [43:21<29:02,  0.44it/s, v_num=4, train_loss_step=0.000504, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1151/1920 [43:25<29:00,  0.44it/s, v_num=4, train_loss_step=0.000504, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|█████▉    | 1151/1920 [43:25<29:00,  0.44it/s, v_num=4, train_loss_step=0.000524, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1152/1920 [43:30<29:00,  0.44it/s, v_num=4, train_loss_step=0.000524, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1152/1920 [43:30<29:00,  0.44it/s, v_num=4, train_loss_step=0.000393, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1153/1920 [43:33<28:58,  0.44it/s, v_num=4, train_loss_step=0.000393, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1153/1920 [43:33<28:58,  0.44it/s, v_num=4, train_loss_step=0.000471, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1154/1920 [43:38<28:57,  0.44it/s, v_num=4, train_loss_step=0.000471, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1154/1920 [43:38<28:57,  0.44it/s, v_num=4, train_loss_step=0.00023, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  60%|██████    | 1155/1920 [43:41<28:56,  0.44it/s, v_num=4, train_loss_step=0.00023, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1155/1920 [43:42<28:56,  0.44it/s, v_num=4, train_loss_step=0.000484, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1156/1920 [43:45<28:55,  0.44it/s, v_num=4, train_loss_step=0.000484, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1156/1920 [43:45<28:55,  0.44it/s, v_num=4, train_loss_step=0.000381, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1157/1920 [43:50<28:54,  0.44it/s, v_num=4, train_loss_step=0.000381, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1157/1920 [43:50<28:54,  0.44it/s, v_num=4, train_loss_step=0.000167, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1158/1920 [43:54<28:53,  0.44it/s, v_num=4, train_loss_step=0.000167, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1158/1920 [43:54<28:53,  0.44it/s, v_num=4, train_loss_step=0.000987, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1159/1920 [43:58<28:52,  0.44it/s, v_num=4, train_loss_step=0.000987, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1159/1920 [43:58<28:52,  0.44it/s, v_num=4, train_loss_step=0.000825, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1160/1920 [44:02<28:51,  0.44it/s, v_num=4, train_loss_step=0.000825, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1160/1920 [44:02<28:51,  0.44it/s, v_num=4, train_loss_step=0.000573, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1161/1920 [44:06<28:50,  0.44it/s, v_num=4, train_loss_step=0.000573, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  60%|██████    | 1161/1920 [44:06<28:50,  0.44it/s, v_num=4, train_loss_step=0.000249, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1162/1920 [44:10<28:48,  0.44it/s, v_num=4, train_loss_step=0.000249, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1162/1920 [44:10<28:48,  0.44it/s, v_num=4, train_loss_step=0.000454, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1163/1920 [44:14<28:47,  0.44it/s, v_num=4, train_loss_step=0.000454, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1163/1920 [44:14<28:47,  0.44it/s, v_num=4, train_loss_step=0.000431, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1164/1920 [44:17<28:46,  0.44it/s, v_num=4, train_loss_step=0.000431, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1164/1920 [44:17<28:46,  0.44it/s, v_num=4, train_loss_step=0.000461, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1165/1920 [44:22<28:45,  0.44it/s, v_num=4, train_loss_step=0.000461, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1165/1920 [44:22<28:45,  0.44it/s, v_num=4, train_loss_step=0.000919, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1166/1920 [44:24<28:43,  0.44it/s, v_num=4, train_loss_step=0.000919, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1166/1920 [44:24<28:43,  0.44it/s, v_num=4, train_loss_step=0.000151, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1167/1920 [44:27<28:41,  0.44it/s, v_num=4, train_loss_step=0.000151, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1167/1920 [44:27<28:41,  0.44it/s, v_num=4, train_loss_step=0.00021, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  61%|██████    | 1168/1920 [44:30<28:39,  0.44it/s, v_num=4, train_loss_step=0.00021, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1168/1920 [44:30<28:39,  0.44it/s, v_num=4, train_loss_step=0.000324, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1169/1920 [44:32<28:36,  0.44it/s, v_num=4, train_loss_step=0.000324, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1169/1920 [44:32<28:37,  0.44it/s, v_num=4, train_loss_step=0.000699, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1170/1920 [44:34<28:34,  0.44it/s, v_num=4, train_loss_step=0.000699, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1170/1920 [44:34<28:34,  0.44it/s, v_num=4, train_loss_step=0.000458, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1171/1920 [44:38<28:32,  0.44it/s, v_num=4, train_loss_step=0.000458, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1171/1920 [44:38<28:32,  0.44it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1172/1920 [44:40<28:30,  0.44it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1172/1920 [44:40<28:30,  0.44it/s, v_num=4, train_loss_step=0.000692, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1173/1920 [44:42<28:28,  0.44it/s, v_num=4, train_loss_step=0.000692, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1173/1920 [44:42<28:28,  0.44it/s, v_num=4, train_loss_step=0.000542, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1174/1920 [44:44<28:26,  0.44it/s, v_num=4, train_loss_step=0.000542, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1174/1920 [44:44<28:26,  0.44it/s, v_num=4, train_loss_step=0.000646, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1175/1920 [44:47<28:23,  0.44it/s, v_num=4, train_loss_step=0.000646, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████    | 1175/1920 [44:47<28:23,  0.44it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515] 
Epoch 39:  61%|██████▏   | 1176/1920 [44:50<28:22,  0.44it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1176/1920 [44:50<28:22,  0.44it/s, v_num=4, train_loss_step=0.000278, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1177/1920 [44:52<28:19,  0.44it/s, v_num=4, train_loss_step=0.000278, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1177/1920 [44:52<28:19,  0.44it/s, v_num=4, train_loss_step=0.000646, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1178/1920 [44:55<28:17,  0.44it/s, v_num=4, train_loss_step=0.000646, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1178/1920 [44:55<28:17,  0.44it/s, v_num=4, train_loss_step=0.000597, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1179/1920 [44:58<28:16,  0.44it/s, v_num=4, train_loss_step=0.000597, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1179/1920 [44:58<28:16,  0.44it/s, v_num=4, train_loss_step=0.000146, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1180/1920 [45:00<28:13,  0.44it/s, v_num=4, train_loss_step=0.000146, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  61%|██████▏   | 1180/1920 [45:00<28:13,  0.44it/s, v_num=4, train_loss_step=0.000292, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  62%|██████▏   | 1181/1920 [45:03<28:11,  0.44it/s, v_num=4, train_loss_step=0.000292, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  62%|██████▏   | 1181/1920 [45:03<28:11,  0.44it/s, v_num=4, train_loss_step=0.000225, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  62%|██████▏   | 1182/1920 [45:05<28:09,  0.44it/s, v_num=4, train_loss_step=0.000225, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  62%|██████▏   | 1182/1920 [45:05<28:09,  0.44it/s, v_num=4, train_loss_step=0.000367, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  62%|██████▏   | 1183/1920 [45:08<28:07,  0.44it/s, v_num=4, train_loss_step=0.000367, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
Epoch 39:  62%|██████▏   | 1183/1920 [45:08<28:07,  0.44it/s, v_num=4, train_loss_step=0.000766, val_ssim=0.908, val_psnr=33.50, train_loss_epoch=0.000515]
