[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 32:  84%|████████▎ | 1605/1920 [1:03:07<12:23,  0.42it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▎ | 1606/1920 [1:03:09<12:20,  0.42it/s, v_num=2, train_loss_step=0.000336, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▎ | 1606/1920 [1:03:09<12:20,  0.42it/s, v_num=2, train_loss_step=0.00029, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  84%|████████▎ | 1607/1920 [1:03:11<12:18,  0.42it/s, v_num=2, train_loss_step=0.00029, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▎ | 1607/1920 [1:03:11<12:18,  0.42it/s, v_num=2, train_loss_step=0.00031, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1608/1920 [1:03:12<12:15,  0.42it/s, v_num=2, train_loss_step=0.00031, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1608/1920 [1:03:12<12:15,  0.42it/s, v_num=2, train_loss_step=0.000457, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1609/1920 [1:03:14<12:13,  0.42it/s, v_num=2, train_loss_step=0.000457, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1609/1920 [1:03:14<12:13,  0.42it/s, v_num=2, train_loss_step=0.000457, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1610/1920 [1:03:16<12:11,  0.42it/s, v_num=2, train_loss_step=0.000457, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1610/1920 [1:03:16<12:11,  0.42it/s, v_num=2, train_loss_step=0.000889, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1611/1920 [1:03:19<12:08,  0.42it/s, v_num=2, train_loss_step=0.000889, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1611/1920 [1:03:19<12:08,  0.42it/s, v_num=2, train_loss_step=0.00148, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  84%|████████▍ | 1612/1920 [1:03:22<12:06,  0.42it/s, v_num=2, train_loss_step=0.00148, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1612/1920 [1:03:22<12:06,  0.42it/s, v_num=2, train_loss_step=0.00061, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1613/1920 [1:03:25<12:04,  0.42it/s, v_num=2, train_loss_step=0.00061, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1613/1920 [1:03:25<12:04,  0.42it/s, v_num=2, train_loss_step=0.00113, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1614/1920 [1:03:28<12:02,  0.42it/s, v_num=2, train_loss_step=0.00113, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1614/1920 [1:03:28<12:02,  0.42it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1615/1920 [1:03:31<11:59,  0.42it/s, v_num=2, train_loss_step=0.000366, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1615/1920 [1:03:31<11:59,  0.42it/s, v_num=2, train_loss_step=0.000407, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1616/1920 [1:03:34<11:57,  0.42it/s, v_num=2, train_loss_step=0.000407, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1616/1920 [1:03:34<11:57,  0.42it/s, v_num=2, train_loss_step=0.000435, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1617/1920 [1:03:37<11:55,  0.42it/s, v_num=2, train_loss_step=0.000435, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1617/1920 [1:03:37<11:55,  0.42it/s, v_num=2, train_loss_step=0.000283, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1618/1920 [1:03:40<11:53,  0.42it/s, v_num=2, train_loss_step=0.000283, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1618/1920 [1:03:40<11:53,  0.42it/s, v_num=2, train_loss_step=0.000569, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1619/1920 [1:03:43<11:50,  0.42it/s, v_num=2, train_loss_step=0.000569, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1619/1920 [1:03:43<11:50,  0.42it/s, v_num=2, train_loss_step=0.000385, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1620/1920 [1:03:45<11:48,  0.42it/s, v_num=2, train_loss_step=0.000385, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1620/1920 [1:03:45<11:48,  0.42it/s, v_num=2, train_loss_step=0.000503, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1621/1920 [1:03:49<11:46,  0.42it/s, v_num=2, train_loss_step=0.000503, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1621/1920 [1:03:49<11:46,  0.42it/s, v_num=2, train_loss_step=0.000453, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1622/1920 [1:03:52<11:44,  0.42it/s, v_num=2, train_loss_step=0.000453, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  84%|████████▍ | 1622/1920 [1:03:52<11:44,  0.42it/s, v_num=2, train_loss_step=0.0004, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]  
Epoch 32:  85%|████████▍ | 1623/1920 [1:03:55<11:41,  0.42it/s, v_num=2, train_loss_step=0.0004, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1623/1920 [1:03:55<11:41,  0.42it/s, v_num=2, train_loss_step=0.000441, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1624/1920 [1:03:58<11:39,  0.42it/s, v_num=2, train_loss_step=0.000441, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1624/1920 [1:03:58<11:39,  0.42it/s, v_num=2, train_loss_step=0.000208, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1625/1920 [1:04:01<11:37,  0.42it/s, v_num=2, train_loss_step=0.000208, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1625/1920 [1:04:01<11:37,  0.42it/s, v_num=2, train_loss_step=0.000734, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1626/1920 [1:04:04<11:35,  0.42it/s, v_num=2, train_loss_step=0.000734, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1626/1920 [1:04:05<11:35,  0.42it/s, v_num=2, train_loss_step=0.000524, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1627/1920 [1:04:07<11:32,  0.42it/s, v_num=2, train_loss_step=0.000524, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1627/1920 [1:04:07<11:32,  0.42it/s, v_num=2, train_loss_step=0.00133, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  85%|████████▍ | 1628/1920 [1:04:10<11:30,  0.42it/s, v_num=2, train_loss_step=0.00133, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1628/1920 [1:04:10<11:30,  0.42it/s, v_num=2, train_loss_step=0.000655, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1629/1920 [1:04:13<11:28,  0.42it/s, v_num=2, train_loss_step=0.000655, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1629/1920 [1:04:13<11:28,  0.42it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1630/1920 [1:04:16<11:26,  0.42it/s, v_num=2, train_loss_step=0.000372, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1630/1920 [1:04:16<11:26,  0.42it/s, v_num=2, train_loss_step=0.0005, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]  
Epoch 32:  85%|████████▍ | 1631/1920 [1:04:19<11:23,  0.42it/s, v_num=2, train_loss_step=0.0005, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▍ | 1631/1920 [1:04:19<11:23,  0.42it/s, v_num=2, train_loss_step=0.000445, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1632/1920 [1:04:22<11:21,  0.42it/s, v_num=2, train_loss_step=0.000445, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1632/1920 [1:04:22<11:21,  0.42it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1633/1920 [1:04:26<11:19,  0.42it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1633/1920 [1:04:26<11:19,  0.42it/s, v_num=2, train_loss_step=0.000307, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1634/1920 [1:04:28<11:17,  0.42it/s, v_num=2, train_loss_step=0.000307, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1634/1920 [1:04:28<11:17,  0.42it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1635/1920 [1:04:30<11:14,  0.42it/s, v_num=2, train_loss_step=0.000987, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1635/1920 [1:04:30<11:14,  0.42it/s, v_num=2, train_loss_step=0.00164, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  85%|████████▌ | 1636/1920 [1:04:32<11:12,  0.42it/s, v_num=2, train_loss_step=0.00164, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1636/1920 [1:04:32<11:12,  0.42it/s, v_num=2, train_loss_step=0.000383, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1637/1920 [1:04:35<11:09,  0.42it/s, v_num=2, train_loss_step=0.000383, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1637/1920 [1:04:35<11:09,  0.42it/s, v_num=2, train_loss_step=0.000266, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1638/1920 [1:04:37<11:07,  0.42it/s, v_num=2, train_loss_step=0.000266, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1638/1920 [1:04:37<11:07,  0.42it/s, v_num=2, train_loss_step=0.000296, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1639/1920 [1:04:38<11:04,  0.42it/s, v_num=2, train_loss_step=0.000296, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1639/1920 [1:04:38<11:04,  0.42it/s, v_num=2, train_loss_step=0.000559, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1640/1920 [1:04:40<11:02,  0.42it/s, v_num=2, train_loss_step=0.000559, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1640/1920 [1:04:40<11:02,  0.42it/s, v_num=2, train_loss_step=0.000246, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1641/1920 [1:04:42<11:00,  0.42it/s, v_num=2, train_loss_step=0.000246, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  85%|████████▌ | 1641/1920 [1:04:42<11:00,  0.42it/s, v_num=2, train_loss_step=0.000498, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1642/1920 [1:04:44<10:57,  0.42it/s, v_num=2, train_loss_step=0.000498, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1642/1920 [1:04:44<10:57,  0.42it/s, v_num=2, train_loss_step=0.000342, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1643/1920 [1:04:46<10:55,  0.42it/s, v_num=2, train_loss_step=0.000342, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1643/1920 [1:04:46<10:55,  0.42it/s, v_num=2, train_loss_step=0.000599, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1644/1920 [1:04:48<10:52,  0.42it/s, v_num=2, train_loss_step=0.000599, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1644/1920 [1:04:48<10:52,  0.42it/s, v_num=2, train_loss_step=0.000327, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1645/1920 [1:04:50<10:50,  0.42it/s, v_num=2, train_loss_step=0.000327, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1645/1920 [1:04:50<10:50,  0.42it/s, v_num=2, train_loss_step=0.000417, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1646/1920 [1:04:52<10:48,  0.42it/s, v_num=2, train_loss_step=0.000417, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1646/1920 [1:04:52<10:48,  0.42it/s, v_num=2, train_loss_step=0.000358, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1647/1920 [1:04:55<10:45,  0.42it/s, v_num=2, train_loss_step=0.000358, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1647/1920 [1:04:55<10:45,  0.42it/s, v_num=2, train_loss_step=0.00119, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  86%|████████▌ | 1648/1920 [1:04:57<10:43,  0.42it/s, v_num=2, train_loss_step=0.00119, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1648/1920 [1:04:57<10:43,  0.42it/s, v_num=2, train_loss_step=0.000823, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1649/1920 [1:04:59<10:40,  0.42it/s, v_num=2, train_loss_step=0.000823, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1649/1920 [1:04:59<10:40,  0.42it/s, v_num=2, train_loss_step=0.00026, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  86%|████████▌ | 1650/1920 [1:05:01<10:38,  0.42it/s, v_num=2, train_loss_step=0.00026, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1650/1920 [1:05:01<10:38,  0.42it/s, v_num=2, train_loss_step=0.000213, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1651/1920 [1:05:03<10:35,  0.42it/s, v_num=2, train_loss_step=0.000213, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1651/1920 [1:05:03<10:35,  0.42it/s, v_num=2, train_loss_step=0.000539, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1652/1920 [1:05:05<10:33,  0.42it/s, v_num=2, train_loss_step=0.000539, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1652/1920 [1:05:05<10:33,  0.42it/s, v_num=2, train_loss_step=0.00104, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  86%|████████▌ | 1653/1920 [1:05:07<10:31,  0.42it/s, v_num=2, train_loss_step=0.00104, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1653/1920 [1:05:07<10:31,  0.42it/s, v_num=2, train_loss_step=0.000548, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1654/1920 [1:05:09<10:28,  0.42it/s, v_num=2, train_loss_step=0.000548, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1654/1920 [1:05:09<10:28,  0.42it/s, v_num=2, train_loss_step=0.00029, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  86%|████████▌ | 1655/1920 [1:05:11<10:26,  0.42it/s, v_num=2, train_loss_step=0.00029, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▌ | 1655/1920 [1:05:11<10:26,  0.42it/s, v_num=2, train_loss_step=0.00093, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1656/1920 [1:05:12<10:23,  0.42it/s, v_num=2, train_loss_step=0.00093, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1656/1920 [1:05:12<10:23,  0.42it/s, v_num=2, train_loss_step=0.000705, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1657/1920 [1:05:14<10:21,  0.42it/s, v_num=2, train_loss_step=0.000705, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1657/1920 [1:05:14<10:21,  0.42it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  86%|████████▋ | 1658/1920 [1:05:16<10:18,  0.42it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1658/1920 [1:05:16<10:18,  0.42it/s, v_num=2, train_loss_step=0.00038, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1659/1920 [1:05:19<10:16,  0.42it/s, v_num=2, train_loss_step=0.00038, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1659/1920 [1:05:19<10:16,  0.42it/s, v_num=2, train_loss_step=0.000589, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1660/1920 [1:05:21<10:14,  0.42it/s, v_num=2, train_loss_step=0.000589, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  86%|████████▋ | 1660/1920 [1:05:21<10:14,  0.42it/s, v_num=2, train_loss_step=0.000912, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  87%|████████▋ | 1661/1920 [1:05:23<10:11,  0.42it/s, v_num=2, train_loss_step=0.000912, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  87%|████████▋ | 1661/1920 [1:05:23<10:11,  0.42it/s, v_num=2, train_loss_step=0.00031, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573] 
Epoch 32:  87%|████████▋ | 1662/1920 [1:05:25<10:09,  0.42it/s, v_num=2, train_loss_step=0.00031, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
Epoch 32:  87%|████████▋ | 1662/1920 [1:05:25<10:09,  0.42it/s, v_num=2, train_loss_step=0.000473, val_ssim=0.890, val_psnr=33.10, train_loss_epoch=0.000573]
