[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 37:  21%|██▏       | 409/1920 [07:22<27:13,  0.93it/s, v_num=4, train_loss_step=0.000219]
Epoch 37:  21%|██▏       | 409/1920 [07:22<27:13,  0.93it/s, v_num=4, train_loss_step=0.000949]
Epoch 37:  21%|██▏       | 410/1920 [07:23<27:13,  0.92it/s, v_num=4, train_loss_step=0.000949]
Epoch 37:  21%|██▏       | 410/1920 [07:23<27:13,  0.92it/s, v_num=4, train_loss_step=0.000492]
Epoch 37:  21%|██▏       | 411/1920 [07:25<27:13,  0.92it/s, v_num=4, train_loss_step=0.000492]
Epoch 37:  21%|██▏       | 411/1920 [07:25<27:13,  0.92it/s, v_num=4, train_loss_step=0.000356]
Epoch 37:  21%|██▏       | 412/1920 [07:26<27:12,  0.92it/s, v_num=4, train_loss_step=0.000356]
Epoch 37:  21%|██▏       | 412/1920 [07:26<27:13,  0.92it/s, v_num=4, train_loss_step=0.000399]
Epoch 37:  22%|██▏       | 413/1920 [07:27<27:11,  0.92it/s, v_num=4, train_loss_step=0.000399]
Epoch 37:  22%|██▏       | 413/1920 [07:27<27:11,  0.92it/s, v_num=4, train_loss_step=0.00068] 
Epoch 37:  22%|██▏       | 414/1920 [07:28<27:10,  0.92it/s, v_num=4, train_loss_step=0.00068]
Epoch 37:  22%|██▏       | 414/1920 [07:28<27:10,  0.92it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:  22%|██▏       | 415/1920 [07:28<27:08,  0.92it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:  22%|██▏       | 415/1920 [07:28<27:08,  0.92it/s, v_num=4, train_loss_step=0.000283]
Epoch 37:  22%|██▏       | 416/1920 [07:29<27:06,  0.92it/s, v_num=4, train_loss_step=0.000283]
Epoch 37:  22%|██▏       | 416/1920 [07:29<27:06,  0.92it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  22%|██▏       | 417/1920 [07:31<27:06,  0.92it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  22%|██▏       | 417/1920 [07:31<27:06,  0.92it/s, v_num=4, train_loss_step=0.000686]
Epoch 37:  22%|██▏       | 418/1920 [07:32<27:05,  0.92it/s, v_num=4, train_loss_step=0.000686]
Epoch 37:  22%|██▏       | 418/1920 [07:32<27:06,  0.92it/s, v_num=4, train_loss_step=0.000233]
Epoch 37:  22%|██▏       | 419/1920 [07:33<27:04,  0.92it/s, v_num=4, train_loss_step=0.000233]
Epoch 37:  22%|██▏       | 419/1920 [07:33<27:04,  0.92it/s, v_num=4, train_loss_step=0.000167]
Epoch 37:  22%|██▏       | 420/1920 [07:34<27:03,  0.92it/s, v_num=4, train_loss_step=0.000167]
Epoch 37:  22%|██▏       | 420/1920 [07:34<27:03,  0.92it/s, v_num=4, train_loss_step=0.000255]
Epoch 37:  22%|██▏       | 421/1920 [07:35<27:02,  0.92it/s, v_num=4, train_loss_step=0.000255]
Epoch 37:  22%|██▏       | 421/1920 [07:35<27:02,  0.92it/s, v_num=4, train_loss_step=0.00032] 
Epoch 37:  22%|██▏       | 422/1920 [07:36<27:01,  0.92it/s, v_num=4, train_loss_step=0.00032]
Epoch 37:  22%|██▏       | 422/1920 [07:36<27:01,  0.92it/s, v_num=4, train_loss_step=0.000496]
Epoch 37:  22%|██▏       | 423/1920 [07:37<26:59,  0.92it/s, v_num=4, train_loss_step=0.000496]
Epoch 37:  22%|██▏       | 423/1920 [07:37<26:59,  0.92it/s, v_num=4, train_loss_step=0.00031] 
Epoch 37:  22%|██▏       | 424/1920 [07:39<26:59,  0.92it/s, v_num=4, train_loss_step=0.00031]
Epoch 37:  22%|██▏       | 424/1920 [07:39<26:59,  0.92it/s, v_num=4, train_loss_step=0.00037]
Epoch 37:  22%|██▏       | 425/1920 [07:40<26:58,  0.92it/s, v_num=4, train_loss_step=0.00037]
Epoch 37:  22%|██▏       | 425/1920 [07:40<26:58,  0.92it/s, v_num=4, train_loss_step=0.000361]
Epoch 37:  22%|██▏       | 426/1920 [07:41<26:57,  0.92it/s, v_num=4, train_loss_step=0.000361]
Epoch 37:  22%|██▏       | 426/1920 [07:41<26:57,  0.92it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  22%|██▏       | 427/1920 [07:42<26:56,  0.92it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  22%|██▏       | 427/1920 [07:42<26:56,  0.92it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  22%|██▏       | 428/1920 [07:43<26:55,  0.92it/s, v_num=4, train_loss_step=0.000216]
Epoch 37:  22%|██▏       | 428/1920 [07:43<26:55,  0.92it/s, v_num=4, train_loss_step=0.000184]
Epoch 37:  22%|██▏       | 429/1920 [07:44<26:56,  0.92it/s, v_num=4, train_loss_step=0.000184]
Epoch 37:  22%|██▏       | 429/1920 [07:45<26:56,  0.92it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  22%|██▏       | 430/1920 [07:46<26:56,  0.92it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  22%|██▏       | 430/1920 [07:46<26:56,  0.92it/s, v_num=4, train_loss_step=0.000475]
Epoch 37:  22%|██▏       | 431/1920 [07:47<26:55,  0.92it/s, v_num=4, train_loss_step=0.000475]
Epoch 37:  22%|██▏       | 431/1920 [07:47<26:55,  0.92it/s, v_num=4, train_loss_step=0.000924]
Epoch 37:  22%|██▎       | 432/1920 [07:48<26:54,  0.92it/s, v_num=4, train_loss_step=0.000924]
Epoch 37:  22%|██▎       | 432/1920 [07:48<26:54,  0.92it/s, v_num=4, train_loss_step=0.000267]
Epoch 37:  23%|██▎       | 433/1920 [07:49<26:53,  0.92it/s, v_num=4, train_loss_step=0.000267]
Epoch 37:  23%|██▎       | 433/1920 [07:49<26:53,  0.92it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  23%|██▎       | 434/1920 [07:50<26:51,  0.92it/s, v_num=4, train_loss_step=0.000234]
Epoch 37:  23%|██▎       | 434/1920 [07:50<26:51,  0.92it/s, v_num=4, train_loss_step=0.000212]
Epoch 37:  23%|██▎       | 435/1920 [07:52<26:51,  0.92it/s, v_num=4, train_loss_step=0.000212]
Epoch 37:  23%|██▎       | 435/1920 [07:52<26:51,  0.92it/s, v_num=4, train_loss_step=0.00043] 
Epoch 37:  23%|██▎       | 436/1920 [07:53<26:51,  0.92it/s, v_num=4, train_loss_step=0.00043]
Epoch 37:  23%|██▎       | 436/1920 [07:53<26:51,  0.92it/s, v_num=4, train_loss_step=0.000555]
Epoch 37:  23%|██▎       | 437/1920 [07:54<26:50,  0.92it/s, v_num=4, train_loss_step=0.000555]
Epoch 37:  23%|██▎       | 437/1920 [07:54<26:51,  0.92it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  23%|██▎       | 438/1920 [07:55<26:49,  0.92it/s, v_num=4, train_loss_step=0.000317]
Epoch 37:  23%|██▎       | 438/1920 [07:55<26:49,  0.92it/s, v_num=4, train_loss_step=0.000607]
Epoch 37:  23%|██▎       | 439/1920 [07:56<26:47,  0.92it/s, v_num=4, train_loss_step=0.000607]
Epoch 37:  23%|██▎       | 439/1920 [07:56<26:47,  0.92it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:  23%|██▎       | 440/1920 [07:57<26:46,  0.92it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:  23%|██▎       | 440/1920 [07:57<26:46,  0.92it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:  23%|██▎       | 441/1920 [07:58<26:44,  0.92it/s, v_num=4, train_loss_step=0.000246]
Epoch 37:  23%|██▎       | 441/1920 [07:58<26:44,  0.92it/s, v_num=4, train_loss_step=0.000356]
Epoch 37:  23%|██▎       | 442/1920 [07:59<26:44,  0.92it/s, v_num=4, train_loss_step=0.000356]
Epoch 37:  23%|██▎       | 442/1920 [07:59<26:44,  0.92it/s, v_num=4, train_loss_step=0.000253]
Epoch 37:  23%|██▎       | 443/1920 [08:00<26:43,  0.92it/s, v_num=4, train_loss_step=0.000253]
Epoch 37:  23%|██▎       | 443/1920 [08:00<26:43,  0.92it/s, v_num=4, train_loss_step=0.000399]
Epoch 37:  23%|██▎       | 444/1920 [08:02<26:43,  0.92it/s, v_num=4, train_loss_step=0.000399]
Epoch 37:  23%|██▎       | 444/1920 [08:02<26:43,  0.92it/s, v_num=4, train_loss_step=0.000102]
Epoch 37:  23%|██▎       | 445/1920 [08:03<26:42,  0.92it/s, v_num=4, train_loss_step=0.000102]
Epoch 37:  23%|██▎       | 445/1920 [08:03<26:42,  0.92it/s, v_num=4, train_loss_step=0.000715]
Epoch 37:  23%|██▎       | 446/1920 [08:04<26:40,  0.92it/s, v_num=4, train_loss_step=0.000715]
Epoch 37:  23%|██▎       | 446/1920 [08:04<26:41,  0.92it/s, v_num=4, train_loss_step=0.000686]
Epoch 37:  23%|██▎       | 447/1920 [08:05<26:39,  0.92it/s, v_num=4, train_loss_step=0.000686]
Epoch 37:  23%|██▎       | 447/1920 [08:05<26:39,  0.92it/s, v_num=4, train_loss_step=0.000427]
Epoch 37:  23%|██▎       | 448/1920 [08:06<26:38,  0.92it/s, v_num=4, train_loss_step=0.000427]
Epoch 37:  23%|██▎       | 448/1920 [08:06<26:38,  0.92it/s, v_num=4, train_loss_step=0.000447]
Epoch 37:  23%|██▎       | 449/1920 [08:07<26:37,  0.92it/s, v_num=4, train_loss_step=0.000447]
Epoch 37:  23%|██▎       | 449/1920 [08:07<26:37,  0.92it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:  23%|██▎       | 450/1920 [08:08<26:37,  0.92it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:  23%|██▎       | 450/1920 [08:08<26:37,  0.92it/s, v_num=4, train_loss_step=0.000109]
Epoch 37:  23%|██▎       | 451/1920 [08:10<26:36,  0.92it/s, v_num=4, train_loss_step=0.000109]
Epoch 37:  23%|██▎       | 451/1920 [08:10<26:36,  0.92it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:  24%|██▎       | 452/1920 [08:11<26:34,  0.92it/s, v_num=4, train_loss_step=0.000239]
Epoch 37:  24%|██▎       | 452/1920 [08:11<26:34,  0.92it/s, v_num=4, train_loss_step=0.000223]
Epoch 37:  24%|██▎       | 453/1920 [08:12<26:33,  0.92it/s, v_num=4, train_loss_step=0.000223]
Epoch 37:  24%|██▎       | 453/1920 [08:12<26:33,  0.92it/s, v_num=4, train_loss_step=0.000473]
Epoch 37:  24%|██▎       | 454/1920 [08:13<26:32,  0.92it/s, v_num=4, train_loss_step=0.000473]
Epoch 37:  24%|██▎       | 454/1920 [08:13<26:32,  0.92it/s, v_num=4, train_loss_step=0.000344]
Epoch 37:  24%|██▎       | 455/1920 [08:14<26:32,  0.92it/s, v_num=4, train_loss_step=0.000344]
Epoch 37:  24%|██▎       | 455/1920 [08:14<26:32,  0.92it/s, v_num=4, train_loss_step=0.000441]
Epoch 37:  24%|██▍       | 456/1920 [08:15<26:32,  0.92it/s, v_num=4, train_loss_step=0.000441]
Epoch 37:  24%|██▍       | 456/1920 [08:15<26:32,  0.92it/s, v_num=4, train_loss_step=0.0008]  
Epoch 37:  24%|██▍       | 457/1920 [08:16<26:31,  0.92it/s, v_num=4, train_loss_step=0.0008]
Epoch 37:  24%|██▍       | 457/1920 [08:16<26:31,  0.92it/s, v_num=4, train_loss_step=0.000632]
Epoch 37:  24%|██▍       | 458/1920 [08:17<26:29,  0.92it/s, v_num=4, train_loss_step=0.000632]
Epoch 37:  24%|██▍       | 458/1920 [08:17<26:29,  0.92it/s, v_num=4, train_loss_step=0.000235]
Epoch 37:  24%|██▍       | 459/1920 [08:18<26:28,  0.92it/s, v_num=4, train_loss_step=0.000235]
Epoch 37:  24%|██▍       | 459/1920 [08:18<26:28,  0.92it/s, v_num=4, train_loss_step=0.000718]
Epoch 37:  24%|██▍       | 460/1920 [08:19<26:26,  0.92it/s, v_num=4, train_loss_step=0.000718]
Epoch 37:  24%|██▍       | 460/1920 [08:19<26:26,  0.92it/s, v_num=4, train_loss_step=0.000114]
Epoch 37:  24%|██▍       | 461/1920 [08:21<26:26,  0.92it/s, v_num=4, train_loss_step=0.000114]
Epoch 37:  24%|██▍       | 461/1920 [08:21<26:26,  0.92it/s, v_num=4, train_loss_step=0.000749]
Epoch 37:  24%|██▍       | 462/1920 [08:22<26:25,  0.92it/s, v_num=4, train_loss_step=0.000749]
Epoch 37:  24%|██▍       | 462/1920 [08:22<26:25,  0.92it/s, v_num=4, train_loss_step=0.000146]
Epoch 37:  24%|██▍       | 463/1920 [08:23<26:25,  0.92it/s, v_num=4, train_loss_step=0.000146]
Epoch 37:  24%|██▍       | 463/1920 [08:23<26:25,  0.92it/s, v_num=4, train_loss_step=0.000509]
Epoch 37:  24%|██▍       | 464/1920 [08:25<26:25,  0.92it/s, v_num=4, train_loss_step=0.000509]
Epoch 37:  24%|██▍       | 464/1920 [08:25<26:25,  0.92it/s, v_num=4, train_loss_step=0.000162]
Epoch 37:  24%|██▍       | 465/1920 [08:26<26:24,  0.92it/s, v_num=4, train_loss_step=0.000162]
Epoch 37:  24%|██▍       | 465/1920 [08:26<26:24,  0.92it/s, v_num=4, train_loss_step=0.000433]
Epoch 37:  24%|██▍       | 466/1920 [08:27<26:23,  0.92it/s, v_num=4, train_loss_step=0.000433]
Epoch 37:  24%|██▍       | 466/1920 [08:27<26:23,  0.92it/s, v_num=4, train_loss_step=0.000965]
Epoch 37:  24%|██▍       | 467/1920 [08:28<26:21,  0.92it/s, v_num=4, train_loss_step=0.000965]
Epoch 37:  24%|██▍       | 467/1920 [08:28<26:21,  0.92it/s, v_num=4, train_loss_step=0.000454]
Epoch 37:  24%|██▍       | 468/1920 [08:28<26:18,  0.92it/s, v_num=4, train_loss_step=0.000454]
Epoch 37:  24%|██▍       | 468/1920 [08:28<26:18,  0.92it/s, v_num=4, train_loss_step=0.000364]
Epoch 37:  24%|██▍       | 469/1920 [08:29<26:16,  0.92it/s, v_num=4, train_loss_step=0.000364]
Epoch 37:  24%|██▍       | 469/1920 [08:29<26:16,  0.92it/s, v_num=4, train_loss_step=0.000501]
Epoch 37:  24%|██▍       | 470/1920 [08:30<26:14,  0.92it/s, v_num=4, train_loss_step=0.000501]
Epoch 37:  24%|██▍       | 470/1920 [08:30<26:14,  0.92it/s, v_num=4, train_loss_step=0.000642]
Epoch 37:  25%|██▍       | 471/1920 [08:31<26:12,  0.92it/s, v_num=4, train_loss_step=0.000642]
Epoch 37:  25%|██▍       | 471/1920 [08:31<26:12,  0.92it/s, v_num=4, train_loss_step=0.000296]
Epoch 37:  25%|██▍       | 472/1920 [08:32<26:11,  0.92it/s, v_num=4, train_loss_step=0.000296]
Epoch 37:  25%|██▍       | 472/1920 [08:32<26:11,  0.92it/s, v_num=4, train_loss_step=0.000741]
Epoch 37:  25%|██▍       | 473/1920 [08:32<26:08,  0.92it/s, v_num=4, train_loss_step=0.000741]
Epoch 37:  25%|██▍       | 473/1920 [08:32<26:08,  0.92it/s, v_num=4, train_loss_step=0.000541]
Epoch 37:  25%|██▍       | 474/1920 [08:33<26:06,  0.92it/s, v_num=4, train_loss_step=0.000541]
Epoch 37:  25%|██▍       | 474/1920 [08:33<26:06,  0.92it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  25%|██▍       | 475/1920 [08:34<26:04,  0.92it/s, v_num=4, train_loss_step=0.000369]
Epoch 37:  25%|██▍       | 475/1920 [08:34<26:04,  0.92it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:  25%|██▍       | 476/1920 [08:34<26:01,  0.92it/s, v_num=4, train_loss_step=0.000306]
Epoch 37:  25%|██▍       | 476/1920 [08:34<26:01,  0.92it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  25%|██▍       | 477/1920 [08:35<25:59,  0.93it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:  25%|██▍       | 477/1920 [08:35<25:59,  0.93it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  25%|██▍       | 478/1920 [08:36<25:56,  0.93it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  25%|██▍       | 478/1920 [08:36<25:56,  0.93it/s, v_num=4, train_loss_step=0.000172]
Epoch 37:  25%|██▍       | 479/1920 [08:36<25:54,  0.93it/s, v_num=4, train_loss_step=0.000172]
Epoch 37:  25%|██▍       | 479/1920 [08:36<25:54,  0.93it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  25%|██▌       | 480/1920 [08:37<25:52,  0.93it/s, v_num=4, train_loss_step=0.000366]
Epoch 37:  25%|██▌       | 480/1920 [08:37<25:52,  0.93it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  25%|██▌       | 481/1920 [08:38<25:49,  0.93it/s, v_num=4, train_loss_step=0.000304]
Epoch 37:  25%|██▌       | 481/1920 [08:38<25:49,  0.93it/s, v_num=4, train_loss_step=0.000238]
Epoch 37:  25%|██▌       | 482/1920 [08:38<25:48,  0.93it/s, v_num=4, train_loss_step=0.000238]
Epoch 37:  25%|██▌       | 482/1920 [08:38<25:48,  0.93it/s, v_num=4, train_loss_step=0.00105] 
Epoch 37:  25%|██▌       | 483/1920 [08:39<25:46,  0.93it/s, v_num=4, train_loss_step=0.00105]
Epoch 37:  25%|██▌       | 483/1920 [08:39<25:46,  0.93it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  25%|██▌       | 484/1920 [08:40<25:43,  0.93it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  25%|██▌       | 484/1920 [08:40<25:43,  0.93it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  25%|██▌       | 485/1920 [08:40<25:41,  0.93it/s, v_num=4, train_loss_step=0.000336]
Epoch 37:  25%|██▌       | 485/1920 [08:40<25:41,  0.93it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  25%|██▌       | 486/1920 [08:41<25:38,  0.93it/s, v_num=4, train_loss_step=0.000269]
Epoch 37:  25%|██▌       | 486/1920 [08:41<25:38,  0.93it/s, v_num=4, train_loss_step=0.00102] 
Epoch 37:  25%|██▌       | 487/1920 [08:42<25:36,  0.93it/s, v_num=4, train_loss_step=0.00102]
Epoch 37:  25%|██▌       | 487/1920 [08:42<25:36,  0.93it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:  25%|██▌       | 488/1920 [08:42<25:34,  0.93it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:  25%|██▌       | 488/1920 [08:42<25:34,  0.93it/s, v_num=4, train_loss_step=0.000401]
Epoch 37:  25%|██▌       | 489/1920 [08:43<25:32,  0.93it/s, v_num=4, train_loss_step=0.000401]
Epoch 37:  25%|██▌       | 489/1920 [08:43<25:32,  0.93it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  26%|██▌       | 490/1920 [08:44<25:31,  0.93it/s, v_num=4, train_loss_step=0.000311]
Epoch 37:  26%|██▌       | 490/1920 [08:44<25:31,  0.93it/s, v_num=4, train_loss_step=0.000233]
Epoch 37:  26%|██▌       | 491/1920 [08:45<25:29,  0.93it/s, v_num=4, train_loss_step=0.000233]
Epoch 37:  26%|██▌       | 491/1920 [08:45<25:29,  0.93it/s, v_num=4, train_loss_step=0.000472]
Epoch 37:  26%|██▌       | 492/1920 [08:46<25:27,  0.93it/s, v_num=4, train_loss_step=0.000472]
Epoch 37:  26%|██▌       | 492/1920 [08:46<25:27,  0.93it/s, v_num=4, train_loss_step=0.000194]
Epoch 37:  26%|██▌       | 493/1920 [08:46<25:25,  0.94it/s, v_num=4, train_loss_step=0.000194]
Epoch 37:  26%|██▌       | 493/1920 [08:46<25:25,  0.94it/s, v_num=4, train_loss_step=0.000158]
Epoch 37:  26%|██▌       | 494/1920 [08:47<25:22,  0.94it/s, v_num=4, train_loss_step=0.000158]
Epoch 37:  26%|██▌       | 494/1920 [08:47<25:22,  0.94it/s, v_num=4, train_loss_step=0.00124] 
Epoch 37:  26%|██▌       | 495/1920 [08:48<25:20,  0.94it/s, v_num=4, train_loss_step=0.00124]
Epoch 37:  26%|██▌       | 495/1920 [08:48<25:20,  0.94it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:  26%|██▌       | 496/1920 [08:48<25:18,  0.94it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:  26%|██▌       | 496/1920 [08:48<25:18,  0.94it/s, v_num=4, train_loss_step=0.000535]
Epoch 37:  26%|██▌       | 497/1920 [08:49<25:16,  0.94it/s, v_num=4, train_loss_step=0.000535]
Epoch 37:  26%|██▌       | 497/1920 [08:49<25:16,  0.94it/s, v_num=4, train_loss_step=0.000159]
Epoch 37:  26%|██▌       | 498/1920 [08:50<25:14,  0.94it/s, v_num=4, train_loss_step=0.000159]
Epoch 37:  26%|██▌       | 498/1920 [08:50<25:14,  0.94it/s, v_num=4, train_loss_step=0.000159]
Epoch 37:  26%|██▌       | 499/1920 [08:52<25:15,  0.94it/s, v_num=4, train_loss_step=0.000159]
Epoch 37:  26%|██▌       | 499/1920 [08:52<25:15,  0.94it/s, v_num=4, train_loss_step=0.00126] 
Epoch 37:  26%|██▌       | 500/1920 [08:53<25:15,  0.94it/s, v_num=4, train_loss_step=0.00126]
Epoch 37:  26%|██▌       | 500/1920 [08:53<25:15,  0.94it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  26%|██▌       | 501/1920 [08:55<25:15,  0.94it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:  26%|██▌       | 501/1920 [08:55<25:15,  0.94it/s, v_num=4, train_loss_step=0.00022] 
Epoch 37:  26%|██▌       | 502/1920 [08:56<25:14,  0.94it/s, v_num=4, train_loss_step=0.00022]
Epoch 37:  26%|██▌       | 502/1920 [08:56<25:14,  0.94it/s, v_num=4, train_loss_step=0.000116]
Epoch 37:  26%|██▌       | 503/1920 [08:57<25:13,  0.94it/s, v_num=4, train_loss_step=0.000116]
Epoch 37:  26%|██▌       | 503/1920 [08:57<25:13,  0.94it/s, v_num=4, train_loss_step=0.000448]
Epoch 37:  26%|██▋       | 504/1920 [08:58<25:12,  0.94it/s, v_num=4, train_loss_step=0.000448]
Epoch 37:  26%|██▋       | 504/1920 [08:58<25:12,  0.94it/s, v_num=4, train_loss_step=0.000172]
Epoch 37:  26%|██▋       | 505/1920 [08:59<25:11,  0.94it/s, v_num=4, train_loss_step=0.000172]
Epoch 37:  26%|██▋       | 505/1920 [08:59<25:11,  0.94it/s, v_num=4, train_loss_step=0.000245]
Epoch 37:  26%|██▋       | 506/1920 [09:00<25:10,  0.94it/s, v_num=4, train_loss_step=0.000245]
Epoch 37:  26%|██▋       | 506/1920 [09:00<25:10,  0.94it/s, v_num=4, train_loss_step=0.000274]
Epoch 37:  26%|██▋       | 507/1920 [09:01<25:09,  0.94it/s, v_num=4, train_loss_step=0.000274]
Epoch 37:  26%|██▋       | 507/1920 [09:01<25:09,  0.94it/s, v_num=4, train_loss_step=0.000261]
Epoch 37:  26%|██▋       | 508/1920 [09:03<25:09,  0.94it/s, v_num=4, train_loss_step=0.000261]
Epoch 37:  26%|██▋       | 508/1920 [09:03<25:09,  0.94it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  27%|██▋       | 509/1920 [09:04<25:08,  0.94it/s, v_num=4, train_loss_step=0.000357]
Epoch 37:  27%|██▋       | 509/1920 [09:04<25:08,  0.94it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  27%|██▋       | 510/1920 [09:05<25:07,  0.94it/s, v_num=4, train_loss_step=0.000301]
Epoch 37:  27%|██▋       | 510/1920 [09:05<25:07,  0.94it/s, v_num=4, train_loss_step=0.0022]  
Epoch 37:  27%|██▋       | 511/1920 [09:06<25:06,  0.94it/s, v_num=4, train_loss_step=0.0022]
Epoch 37:  27%|██▋       | 511/1920 [09:06<25:06,  0.94it/s, v_num=4, train_loss_step=0.00242]
Epoch 37:  27%|██▋       | 512/1920 [09:07<25:05,  0.94it/s, v_num=4, train_loss_step=0.00242]
Epoch 37:  27%|██▋       | 512/1920 [09:07<25:05,  0.94it/s, v_num=4, train_loss_step=0.000281]
Epoch 37:  27%|██▋       | 513/1920 [09:08<25:05,  0.93it/s, v_num=4, train_loss_step=0.000281]
Epoch 37:  27%|██▋       | 513/1920 [09:08<25:05,  0.93it/s, v_num=4, train_loss_step=0.000179]
